bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
49632336,4.204789450533303,725.2729620676075,188.53043966915956,31.258367917560193,-19.561343676414644,801.8163879402621,30.689276918541573,31.393379975819162,32.48081202042434,22.00925618624755
49632338,-6.793524547966461,724.379239707739,185.3464033568848,18.385802209696223,-25.15688176743589,802.1808801849772,32.60377368934529,33.70293855377873,31.35906575624425,20.6452282650731
49632340,0.8215644680566143,723.2955740779204,-17.157371713942098,0,-16.72004422624936,802.1014041167306,31.96417711029514,30.819340441957007,33.57868585697105,1.7295540237284799
49632342,-2.9634847721546116,722.443314916822,-16.412620251616147,0,-16.61082711469468,801.9223764592283,32.70082868934424,31.58898095239041,33.20631012580807,1.6627135853500266
49632344,4.628409725061019,720.7931541649514,-12.988696736904743,0,-11.530419849377214,801.553501934403,31.581396330226212,33.94343543488275,31.49434836845237,3.1759386686398505
49632346,1.4969768618778314,719.4410655100047,-15.927596402660456,0,-18.932563080656788,801.5698445467842,32.332987946900914,32.411304671829065,32.96379820133023,1.9658053568964944
49632348,0.6415011064957508,718.3035129786002,-14.436480535898013,0,-10.199445558594526,801.1501120344574,31.342236643388965,31.657840716875306,32.21824026794901,2.403947839349506
49632350,-3.35806739092684,717.2708237361659,-13.582543852345964,0,-20.629509247168464,801.1614450877353,33.22145339975259,33.04093938221078,31.791271926172982,1.6129370269950942
49632352,-1.17906116961119,716.1931817124934,-14.032038969643835,0,-13.06944379069186,800.9090839031651,31.431532148136085,31.9528868056653,32.01601948482192,2.0105844275378013
49632354,2.1105865201824834,715.0122404062415,-15.70750121123693,0,-17.31903948065672,801.0028401123161,30.911294862839803,31.396883598145898,32.853750605618465,1.6987979364089953
49632356,5.576254654840934,713.7080672604433,-13.3047509915382,0,-12.379206758807118,800.6899618266985,31.718331234951876,30.81217731200016,31.6523754957691,2.5830055135373593
49632358,4.0232810655951265,712.491522269661,-13.462441509016365,0,-17.32555861381954,800.7670265422939,31.053447095813564,31.077781625785818,31.731220754508183,1.8526472639034126
49632360,3.7961548786963237,711.1483697047853,-19.371745511451024,0,-16.71371694966426,800.7208006525844,31.72720428634701,32.12881708786954,34.68587275572551,2.235382652925202
49632362,5.971979321989278,709.7354324557946,-17.444766409202344,0,-22.024399517943202,801.003587335551,31.781424155364174,31.233986029742105,33.72238320460117,1.7532095273215362
49632364,-2.1723783714006704,708.796529813743,-12.47776054186086,0,-22.74251687420489,801.3035128218486,32.0087167227328,31.82927007415225,31.23888027093043,1.0311578561342494
49632366,-7.041177450565781,707.8290036309215,-13.956060434197965,0,-24.7282479786764,801.8701624947938,30.93370357547051,34.35035937242168,31.978030217098983,0.634719629717077
